,,,"Kingston [Census metropolitan area], Ontario",,,,,,Ontario [Province],,,,,
Topic,Characteristics,Note,Total,Flag_Total,Male,Flag_Male,Female,Flag_Female,Total,Flag_Total,Male,Flag_Male,Female,Flag_Female
,,,Counts (unless otherwise specified),,,,,,,,,,,
Age characteristics,Total - Age groups and average age of the population - 100% data,4,161175,,78465,,82710,,13448495,,6559390,,6889105,
Age characteristics,0 to 14 years,,23910,,12260,,11645,,2207970,,1131615,,1076350,
Age characteristics,0 to 4 years,,7625,,3920,,3705,,697360,,357300,,340055,
Age characteristics,5 to 9 years,,8280,,4200,,4080,,756085,,387320,,368765,
Age characteristics,10 to 14 years,,8005,,4145,,3865,,754530,,387000,,367530,
Age characteristics,15 to 64 years,,105990,,52160,,53830,,8988865,,4412115,,4576750,
Age characteristics,15 to 19 years,,8940,,4530,,4415,,811670,,416730,,394945,
Age characteristics,20 to 24 years,,11335,,5625,,5710,,894390,,457815,,436570,
Age characteristics,25 to 29 years,,10835,,5455,,5370,,874350,,436345,,438010,
Age characteristics,30 to 34 years,,10245,,5135,,5110,,864765,,420800,,443965,
Age characteristics,35 to 39 years,,9575,,4815,,4755,,842485,,402900,,439585,
Age characteristics,40 to 44 years,,9115,,4550,,4560,,871875,,418465,,453415,
Age characteristics,45 to 49 years,,10300,,5035,,5265,,937385,,453105,,484275,
Age characteristics,50 to 54 years,,12645,,6200,,6445,,1056345,,517170,,539175,
Age characteristics,55 to 59 years,,12045,,5645,,6395,,989460,,482280,,507180,
Age characteristics,60 to 64 years,,10965,,5170,,5795,,846145,,406505,,439640,
Age characteristics,65 years and over,,31270,,14045,,17230,,2251655,,1015655,,1236000,
Age characteristics,65 to 69 years,,10045,,4695,,5345,,737745,,352475,,385270,
Age characteristics,70 to 74 years,,7480,,3545,,3940,,528645,,250455,,278185,
Age characteristics,75 to 79 years,,5395,,2510,,2890,,393010,,179810,,213195,
Age characteristics,80 to 84 years,,4090,,1760,,2325,,291185,,126825,,164360,
Age characteristics,85 years and over,,4260,,1530,,2730,,301075,,106090,,194985,
Age characteristics,85 to 89 years,,2640,,1060,,1580,,188470,,73045,,115425,
Age characteristics,90 to 94 years,,1245,,380,,870,,88390,,27400,,60990,
Age characteristics,95 to 99 years,,330,,80,,250,,21210,,5150,,16060,
Age characteristics,100 years and over,,40,,5,,30,,3005,,495,,2520,
Age characteristics,Total - Distribution (%) of the population by broad age groups - 100% data,,100,,100,,100,,100,,100,,100,
Age characteristics,0 to 14 years,,14.8,,15.6,,14.1,,16.4,,17.3,,15.6,
Age characteristics,15 to 64 years,,65.8,,66.5,,65.1,,66.8,,67.3,,66.4,
Age characteristics,65 years and over,,19.4,,17.9,,20.8,,16.7,,15.5,,17.9,
Age characteristics,85 years and over,,2.6,,1.9,,3.3,,2.2,,1.6,,2.8,
Age characteristics,Average age of the population,,42.5,,41.4,,43.6,,41,,40,,41.9,
Age characteristics,Median age of the population,,43.2,,41.6,,44.8,,41.3,,40.2,,42.4,
,,,,,,,,,,,,,,
Household and dwelling characteristics,Total - Private households by household size - 100% data,8,67915,,,...,,...,5169170,,,...,,...
Household and dwelling characteristics,1 person,,19870,,,...,,...,1341300,,,...,,...
Household and dwelling characteristics,2 persons,,25525,,,...,,...,1693525,,,...,,...
Household and dwelling characteristics,3 persons,,10140,,,...,,...,834260,,,...,,...
Household and dwelling characteristics,4 persons,,8360,,,...,,...,796320,,,...,,...
Household and dwelling characteristics,5 or more persons,,4015,,,...,,...,503775,,,...,,...
Household and dwelling characteristics,Number of persons in private households,,156465,,,...,,...,13242160,,,...,,...
Household and dwelling characteristics,Average household size,,2.3,,,...,,...,2.6,,,...,,...
,,,,,,,,,,,,,,
Family characteristics,Total - Census families in private households by family size - 100% data,10,45555,,,...,,...,3782540,,,...,,...
Family characteristics,2 persons,,25590,,,...,,...,1815000,,,...,,...
Family characteristics,3 persons,,9365,,,...,,...,844545,,,...,,...
Family characteristics,4 persons,,7745,,,...,,...,792435,,,...,,...
Family characteristics,5 or more persons,,2845,,,...,,...,330560,,,...,,...
Family characteristics,Average size of census families,,2.8,,,...,,...,2.9,,,...,,...
,,,,,,,,,,,,,,
Household characteristics,Total - Occupied private dwellings by number of bedrooms - 25% sample data,132,67915,,,...,,...,5169175,,,...,,...
Household characteristics,  No bedrooms,,270,,,...,,...,33950,,,...,,...
Household characteristics,1 bedroom,,7575,,,...,,...,699980,,,...,,...
Household characteristics,2 bedrooms,,16440,,,...,,...,1122145,,,...,,...
Household characteristics,3 bedrooms,,26225,,,...,,...,1876905,,,...,,...
Household characteristics,4 or more bedrooms,,17400,,,...,,...,1436185,,,...,,...
Labour force status,Total - Population aged 15 years and over by Labour force status - 25% sample data,163,132580,,63245,,69335,,11038440,,5342755,,5695680,
Labour force status,  In the labour force,,83430,,41865,,41565,,7141675,,3689625,,3452055,
Labour force status,    Employed,,77330,,38685,,38645,,6612150,,3414255,,3197895,
Labour force status,    Unemployed,,6100,,3180,,2920,,529525,,275370,,254160,
Labour force status,  Not in the labour force,,49150,,21380,,27765,,3896765,,1653130,,2243630,
Labour force status,Participation rate,,62.9,,66.2,,59.9,,64.7,,69.1,,60.6,
Labour force status,Employment rate,,58.3,,61.2,,55.7,,59.9,,63.9,,56.1,
Labour force status,Unemployment rate,,7.3,,7.6,,7,,7.4,,7.5,,7.4,
Work activity during the reference year,Total population aged 15 years and over by work activity during the reference year - 25% sample data,164,132580,,63245,,69335,,11038440,,5342755,,5695685,
Work activity during the reference year,  Did not work,165,45285,,19575,,25710,,3696235,,1561475,,2134755,
Work activity during the reference year,  Worked,,87290,,43670,,43625,,7342205,,3781280,,3560925,
Work activity during the reference year,    Worked full year; full time,166,45065,,24320,,20750,,3837565,,2148635,,1688935,
Work activity during the reference year,    Worked part year and/or part time,167,42220,,19350,,22875,,3504645,,1632645,,1871995,
Work activity during the reference year,Average weeks worked in reference year,,42.9,,43.2,,42.5,,42.9,,43.4,,42.3,
Class of worker,Total labour force aged 15 years and over by class of worker - 25% sample data,168,83430,,41860,,41565,,7141675,,3689625,,3452055,
Class of worker,  Class of worker - not applicable,169,1850,,960,,885,,171050,,81735,,89315,
Class of worker,  All classes of workers,170,81580,,40900,,40675,,6970625,,3607890,,3362735,
Class of worker,    Employee,,73410,,36025,,37385,,6146035,,3084740,,3061295,
Class of worker,    Self-employed,171,8170,,4880,,3290,,824595,,523145,,301445,
Occupation - National Occupational Classification (NOC) 2016,Total labour force population aged 15 years and over by occupation - National Occupational Classification (NOC) 2016 - 25% sample data,172,83430,,41865,,41565,,7141675,,3689625,,3452050,
Occupation - National Occupational Classification (NOC) 2016,  Occupation - not applicable,169,1850,,960,,890,,171045,,81735,,89315,
Occupation - National Occupational Classification (NOC) 2016,  All occupations,170,81580,,40900,,40675,,6970625,,3607890,,3362735,
Occupation - National Occupational Classification (NOC) 2016,0 Management occupations,,7745,,4865,,2880,,790880,,483240,,307635,
Occupation - National Occupational Classification (NOC) 2016,1 Business; finance and administration occupations,,11330,,2995,,8335,,1124770,,357215,,767555,
Occupation - National Occupational Classification (NOC) 2016,2 Natural and applied sciences and related occupations,,4595,,3665,,930,,516110,,399195,,116915,
Occupation - National Occupational Classification (NOC) 2016,3 Health occupations,,8050,,1885,,6170,,447045,,90495,,356550,
Occupation - National Occupational Classification (NOC) 2016,4 Occupations in education; law and social; community and government services,,14705,,6295,,8410,,831340,,265075,,566265,
